FID_1,BOROCODE,BORONAME,COUNTYFIPS,NTACODE,NTANAME,SHAPE_LENG,SHAPE_AREA,SUM_TOTAL_POP,COUNT_CONSTRUCTIONNOISE,COUNT_subwaystops,COUNT_SHOOTINGS,Shootings_Weighted_Pop,COUNT_SAT,AVG_TOTAL_SCORE,STDDEV_TOTALSCORE,AVG_MATH,VAR_MATH,AVG_LOTARE,AVG_FAR,AVG_ASSESSEDVAL_TOTAL,COM_FAR,RESI_FAR,OFFICE_FAR,RETAIL_FAR,GARG_FAR,STRG_FAR,FACT_FAR,AVG_UNITSTOTAL,AVG_PERCENT_OCC,AVG_MEDIAN_HHINCOME,AVG_MEANHH_HHINCOME,AVG_PCT_POVERTY,COUNT_GRAFFITI,COUNT_DIRTY,COUNT_DERELICTVEHICLES,AVG_MEDHOME_VAL,AVG_MED_GROSS_RENTAL,Rent_pct_inc
0,3,Brooklyn,47,BK43,Midwood,27996.59127,35799637.81,37816,18,6,0,0,1,1443,0,503,0,3886.867082,1.238768708,147640.6654,0.173067149,1.066138933,0.059154573,0.034018356,0.006236218,0.001287573,0.001065725,3.383916,89.338235,53903,74435.61765,15.98,9,211,68,629429.4118,1000.794118,0.222800121
1,3,Brooklyn,47,BK75,Bedford,29992.9188,32629833.3,56836,58,16,1,2.714988827,4,1186,120.8663174,402.5,1973.666667,3428.431295,1.633242489,454708.8627,0.391686266,1.246565559,0.116190969,0.064788189,0.011115992,0.031878197,0.082996371,4.328199,89.976923,34991,48032.23077,34.48,61,385,38,522138.4615,986.384615,0.33827203
2,2,Bronx,5,BX40,Fordham South,15878.27244,6307283.425,29151,1,9,2,3.977944508,0,0,0,0,0,6330.628019,2.609276783,202004.1577,0.530063694,2.079213089,0.150300154,0.190036171,0.033090921,0.020892219,0.009943734,15.639291,94.222222,23847,32795.88889,39.34,1,68,3,234022.2222,913.111111,0.459478348
3,3,Brooklyn,47,BK88,Borough Park,39247.22772,54005019.23,59949,32,23,0,0,1,1256,0,492,0,3143.21033,1.501285724,171536.1396,0.373105667,1.128671287,0.068840822,0.070374458,0.021338525,0.012694059,0.029690571,3.003304,91.317308,38139,53103.75,28.35,52,210,109,626705.7692,1088.192308,0.342391748
4,3,Brooklyn,47,BK96,Rugby-Remsen Village,30957.85341,32706946.25,38436,11,0,0,0,0,0,0,0,0,3063.823564,1.248868246,1759552.005,0.236164739,1.012703507,0.050478266,0.049802083,0.0244159,0.014545748,0.003745662,3.156947,91.426471,43849,54263.20588,18.19,7,361,71,416479.4118,992.558824,0.271629864
5,4,Queens,81,QN52,East Flushing,25843.36472,29454379.85,26148,3,0,0,0,0,0,0,0,0,4369.223095,0.602796365,123514.44,0.071452542,0.531343823,0.012454553,0.013920723,0.001922069,0.003223366,0.000433666,1.986029,90.773913,53034,65501.65217,12.43,0,87,36,554030.4348,1232.26087,0.278825422
6,4,Queens,81,QN53,Woodhaven,28070.58555,37001316.63,29235,21,8,2,7.188837696,1,1309,0,464,0,2836.237736,0.834509199,170105.6939,0.111037147,0.723472052,0.012975287,0.039765948,0.006145845,0.006974818,0.010873348,2.052275,93.015152,49673,60429.18182,13.95,36,499,211,452663.6364,1129.515152,0.272867196
7,3,Brooklyn,47,BK44,Madison,26237.25734,27379162,40313,34,5,1,3.581584146,1,1372,0,478,0,3061.321362,1.134597128,187191.2343,0.140026717,0.994570411,0.071146833,0.043989258,0.001093853,0.001975156,0,2.729121,83.406061,56288,70175.93939,11.95,4,200,83,563857.5758,1034.515152,0.220547336
8,4,Queens,81,QN48,Auburndale,32446.87876,34164217.65,23956,11,0,0,0,1,1441,0,530,0,4246.463985,0.525941574,236523.8016,0.086293342,0.439648232,0.01913095,0.017824476,0.004631395,0.00133512,4.06018E-05,1.480077,91.104545,67353,78862.77273,7.07,0,79,39,562295.4545,1306.318182,0.232741202
9,2,Bronx,5,BX44,Williamsbridge-Olinville,27350.97425,36273563.43,45010,13,10,5,14.65183064,9,1109.888889,48.61698377,375.777778,367.444444,3649.760474,1.101989352,1141775.479,0.199317346,0.902672005,0.014569697,0.043362672,0.018148465,0.002195171,0.007374672,3.279024,93.751429,43624,52619.42857,17.35,42,346,34,371605.7143,981.171429,0.269898614
10,4,Queens,81,QN51,Murray Hill,33266.90458,52488277.51,43805,20,0,1,2.466590907,1,1275,0,425,0,4727.55637,0.732258438,173627.8946,0.109865932,0.623208786,0.015450204,0.031070751,0.010241918,0.004708703,0.001379118,2.653785,95.164286,63047,76203.28571,9.89,1,113,41,540842.8571,1231.571429,0.234411086
11,2,Bronx,5,BX41,Mount Hope,18935.16727,14718300.07,37779,10,16,5,11.61066753,1,1120,0,375,0,6099.469373,2.557611908,104893.0843,0.607815822,1.958070707,0.263762027,0.094475431,0.060364529,0.024731496,0.024386783,23.189459,90.638462,26066,34036.69231,35.32,5,138,9,170815.3846,902.461538,0.415467291
12,4,Queens,81,QN27,East Elmhurst,19816.71206,19726845.78,16034,9,0,0,0,0,0,0,0,0,3735.420182,0.729678765,357202.9052,0.194927462,0.534751303,0.006153304,0.021884707,0.034630499,0.004434955,0.003682504,2.257697,85.48125,45156,54410.3125,14.83,7,164,45,445806.25,1124.75,0.298898811
13,3,Brooklyn,47,BK81,Brownsville,27300.78123,32730861.11,38163,4,13,5,13.69930036,5,1135,74.20242584,378.4,223.3,4904.995212,1.285604784,41560.24102,0.328997203,0.956607581,0.078200354,0.073075024,0.013594367,0.018594755,0.026356157,5.296627,93.439286,28978,38851.21429,32.38,28,156,54,377025,806.321429,0.333899849
14,3,Brooklyn,47,BK85,East New York (Pennsylvania Ave),24226.85078,19397527.3,26158,7,9,2,6.31399786,5,1103.8,19.2535711,369.6,21.8,3512.761723,1.156891487,79791.89497,0.374986437,0.78190505,0.143551127,0.031699109,0.02082033,0.032142189,0.083647489,2.976554,91.534783,31887,42729.56522,30.45,25,137,25,383791.3043,809.913043,0.304790785
15,3,Brooklyn,47,BK41,Kensington-Ocean Parkway,20800.55608,15893349.44,27294,22,8,0,0,0,0,0,0,0,3662.754373,1.484406604,481132.6065,0.212901078,1.271505526,0.022746707,0.049946122,0.019350399,0.019148925,0.007684484,4.721528,95.315789,43707,56565.89474,22.28,18,149,28,528678.9474,1052.789474,0.289050947
16,2,Bronx,5,BX46,Parkchester,12373.25567,9180655.401,25894,7,0,3,6.577710956,0,0,0,0,0,14143.2126,1.304602116,249929.9179,0.563638661,0.740963456,0.03261277,0.24766821,0.12533636,0.021707639,0.003994571,37.186352,94.307143,42166,49936.78571,20.92,5,30,2,331071.4286,1079.857143,0.307319627
17,3,Brooklyn,47,BK95,Erasmus,18756.70194,14522599.42,32490,2,8,0,0,5,1185.2,75.43672846,396.8,618.7,3320.358948,1.490380783,207187.9635,0.38299562,1.107385163,0.022243484,0.127793675,0.015679201,0.024565502,0.007501577,4.023191,94.23,39125,50424.55,19.41,6,165,52,441665,1018.8,0.312472604
18,5,Staten Island,85,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,72466.63898,89057577.29,21028,5,0,0,0,0,0,0,0,0,11446.70573,0.232126229,1600791.217,0.065652097,0.166474131,0.006708484,0.015075201,0.004736429,0.011152838,0.016816515,2.536963,94.164286,58746,71145,14.44,16,225,56,369035.7143,1177.714286,0.240571372
19,4,Queens,81,QN33,Cambria Heights,26168.26942,33076798.26,14373,6,0,3,15.75594273,4,1182.5,51.90054592,400.5,668.333333,4569.801885,0.342485577,2772661.505,0.038094694,0.304390883,0.001379296,0.012115433,0.000493879,0.000412494,0,1.142696,95.3,78145,86585.56522,5.31,1,88,45,404895.6522,1038.73913,0.159509052
20,3,Brooklyn,47,BK91,East Flatbush-Farragut,39211.41205,34362243.06,36550,4,1,3,10.65038341,0,0,0,0,0,3389.168757,0.892326329,373107.0007,0.184577105,0.707749224,0.007070669,0.030720098,0.021152655,0.015627377,0.020283283,2.377351,94.088571,49971,61800.02857,14.1,7,316,81,388180,994.428571,0.238802454
21,2,Bronx,5,BX05,Bedford Park-Fordham North,22565.48167,14998883.3,40359,6,12,2,3.88690788,0,0,0,0,0,6312.299476,2.50898945,224705.1004,0.450481383,2.058508068,0.083642899,0.171955477,0.053156951,0.008876967,0.004369343,13.68021,95.334783,27919,37765.3913,34.16,28,148,9,230769.5652,968.478261,0.416261773
22,3,Brooklyn,47,BK69,Clinton Hill,23971.46087,20528139.59,33994,120,14,3,9.52103885,3,1146,242.6190429,371.333333,9780.333333,3771.923077,1.842164352,142234.8637,0.483987776,1.359948011,0.113849764,0.058304332,0.014312093,0.022252443,0.054855302,5.351449,89.466667,51058,67075.45833,22.61,40,211,23,511858.3333,1178.25,0.276920817
23,2,Bronx,5,BX26,Highbridge,18507.41846,16457559.76,32825,4,1,4,7.905832747,0,0,0,0,0,9537.195652,1.580345033,83045.18756,0.317448351,1.262896683,0.036373794,0.050572966,0.077630737,0.033718002,0.030321119,12.682971,93.183333,24717,32792.66667,34.93,6,132,19,200338.8889,785.111111,0.381173297
24,3,Brooklyn,47,BK46,Ocean Parkway South,21975.99798,17782031.87,22274,4,6,0,0,0,0,0,0,0,4420.335264,0.900860482,923850.3412,0.12187535,0.778985133,0.018290574,0.043328075,0.006500469,0.009070219,0.010562565,2.822592,86.613636,44466,62407.13636,18.91,23,146,18,599240.9091,1074.227273,0.289899873
25,3,Brooklyn,47,BK93,Starrett City,17414.78163,11598945.82,12635,4,0,0,0,0,0,0,0,0,106204.7822,0.929133918,82694.3915,0.195022636,0.734111281,0.017459545,0.017157214,0.134002002,0,0,74.009901,91.6,41966,50890.85714,31.84,1,2,7,408257.1429,736,0.210458233
26,2,Bronx,5,BX35,Morrisania-Melrose,27740.84612,16891753.62,34833,10,2,7,16.85156579,5,1079.2,47.86648097,363.2,364.2,5133.610069,1.766487075,199272.9168,0.436639304,1.329847771,0.142741094,0.060791635,0.027553955,0.027796267,0.028270282,7.316705,90.833333,19967,30412.08333,37.85,6,107,19,293679.1667,633,0.3804285
27,2,Bronx,5,BX07,Bronxdale,17426.99897,15194896.94,22737,8,5,4,11.41226819,3,1259.666667,64.31433225,426.666667,1109.333333,10823.17797,0.966804123,115605.7277,0.157501631,0.809302492,0.079391402,0.035457127,0.008544305,0.005443253,0.001114755,21.157106,95.11875,40391,48582.6875,20.38,42,127,11,356600,917.375,0.272547075
28,4,Queens,81,QN29,Elmhurst,36705.01617,32671507.81,71896,23,20,0,0,0,0,0,0,0,3761.408827,1.668646662,73630.82838,0.467978179,1.200668483,0.036156852,0.148883285,0.104759767,0.010238027,0.007136088,5.090733,94.387179,48644,60676.17949,15.88,28,280,17,435625.641,1217.974359,0.300460802
29,4,Queens,81,QN44,Glen Oaks-Floral Park-New Hyde Park,33596.52665,45665592.06,18994,5,0,1,2.109660134,0,0,0,0,0,8474.580167,0.455948604,300058.0227,0.137360875,0.318587729,0.002592587,0.01562652,0.037858471,0.000262109,0,2.382796,94.23,73990,86694.8,8.15,4,73,21,454890,1107.3,0.179585945
30,2,Bronx,5,BX33,Longwood,18982.1293,10732451.84,24718,3,10,3,7.122805548,2,1114.5,17.67766953,372,200,5785.237458,1.729183986,75027.55724,0.406355902,1.322828084,0.089569461,0.087760133,0.049682013,0.019988889,0.004334207,8.777592,93.617647,24826,34936.29412,39.48,9,48,2,288252.9412,774.529412,0.374381575
31,1,Manhattan,61,MN32,Yorkville,17409.21012,13594779.77,81372,126,0,0,0,1,1171,0,389,0,6035.823716,5.237361604,60160.29972,0.675786632,4.561574972,0.099219582,0.1723966,0.186739205,0.015477133,0.011885704,32.947368,91.3,94834,159607.4118,9.11,2,164,5,524482.3529,1407.764706,0.178133955
32,1,Manhattan,61,MN40,Upper East Side-Carnegie Hill,23778.40641,20065329.09,101471,173,34,0,0,0,0,0,0,0,4680.728859,7.194785386,3956490.334,1.703605064,5.491180321,0.56589351,0.402207487,0.080524459,0.006135178,3.67817E-05,16.949185,80.182143,116627,212635.3571,6.03,11,204,10,293685.7143,1262.642857,0.129916565
33,3,Brooklyn,47,BK40,Windsor Terrace,19033.54016,14041611.82,21264,27,7,0,0,1,1365,0,460,0,3053.668963,1.481609932,268214.9812,0.212682256,1.268927676,0.008863314,0.033876794,0.009157899,0.007631068,0.01741079,3.706309,88.886667,55038,68030,13.42,6,53,15,564700,1095.2,0.238788614
34,4,Queens,81,QN12,Hammels-Arverne-Edgemere,83828.28529,61904806.86,23366,4,25,33,64.64039698,0,0,0,0,0,18695.80727,0.211631335,118016.838,0.032212817,0.179418518,0.001820864,0.0049024,0.001474,0.000604913,0.002282372,3.355053,90.441667,42160,54345.83333,27.36,3,150,70,350116.6667,891.416667,0.253722404
35,2,Bronx,5,BX98,Rikers Island,18914.62682,18154387.88,2325,0,0,0,0,0,0,0,0,0,17825000,0.308673604,33185.81904,0.308673604,0,0,0,0,0,0,1,23.3,19199,23398.5,0.8,0,0,0,135025,343.5,0.214695887
36,2,Bronx,5,BX27,Hunts Point,44778.61899,49734670.45,22714,2,11,5,12.78887819,4,1103.25,74.04221769,373.25,323.583333,22662.79718,0.587119097,47788.14027,0.361073429,0.22756846,0.039240647,0.019463866,0.022286457,0.136227643,0.071651315,6.182486,93.241176,22884,33170.29412,43.41,15,66,12,315911.7647,809.882353,0.424681584
37,5,Staten Island,85,SI36,Old Town-Dongan Hills-South Beach,41963.90021,67010738.14,21561,8,6,5,10.56747332,0,0,0,0,0,9819.77333,0.210092122,1425680.671,0.046770103,0.163248875,0.009277546,0.008417512,0.00123566,0.000711638,0.000227316,1.364854,95.125,63815,83015.25,12.58,3,103,26,506000,960.75,0.180661674
38,4,Queens,81,QN54,Richmond Hill,33791.5704,50978897.75,34345,17,11,7,27.00439409,1,1161,0,401,0,3559.526573,0.83030072,699882.598,0.270253953,0.560046767,0.022066005,0.035589116,0.019505239,0.02477482,0.035192994,2.000208,93.668293,54157,64583.97561,12.86,12,414,161,482585.3659,1147.146341,0.254182626
39,2,Bronx,5,BX63,West Concourse,28550.69484,19369213.37,41310,1,30,3,5.869223039,2,1130,67.88225099,371,800,21854.60353,1.710833263,160021.0125,0.742031937,0.968801325,0.119605729,0.133571882,0.201147846,0.071571214,0.039057266,23.091493,95.954545,29844,37531.63636,31.52,9,89,8,170059.0909,867.863636,0.34896111
40,4,Queens,81,QN28,Jackson Heights,29422.79229,47854895.9,62375,48,7,1,1.94540634,0,0,0,0,0,3896.889414,1.379450067,3742564.507,0.208212692,1.171237376,0.040871348,0.073555092,0.017081441,0.00274203,0.000114979,4.858971,88.057143,47409,59337,15.8,37,383,69,409514.2857,1168.028571,0.295647478
41,3,Brooklyn,47,BK42,Flatbush,38737.85262,45254811.4,69641,34,17,0,0,1,1527,0,543,0,5277.41913,1.684788415,3974140.473,0.286522002,1.398617473,0.024423532,0.062816278,0.008852153,0.002261942,0.001368917,7.103304,91.85098,44255,60053.88235,20.55,20,317,74,514235.2941,1000.647059,0.271328851
42,1,Manhattan,61,MN12,Upper West Side,29158.13258,34381053.12,95955,355,34,1,1.235417659,1,1205,0,407,0,8843.312893,3.417441562,70135.41473,0.515956964,2.89981628,0.024402371,0.104587715,0.049581827,0.004920216,0,24.636164,87.195238,85742,149814.6667,9.98,5,329,10,481171.4286,1380.52381,0.193211506
43,1,Manhattan,61,MN14,Lincoln Square,19866.05358,15805667.76,64690,134,16,0,0,7,1354.714286,264.1506605,455.285714,7964.238095,15141.47109,4.431157067,68919.13534,1.237402856,3.221136217,0.30772732,0.167045157,0.159810676,0.013382917,0,47.988223,79.914286,92055,163396.0714,10.17,4,94,10,462114.2857,974.142857,0.126985802
44,2,Bronx,5,BX34,Melrose South-Mott Haven North,19596.17495,17269793.87,36870,18,12,10,20.55478339,5,1149,136.7205178,381.8,1991.2,7086.126897,1.944444583,122966.4547,0.71869652,1.225748063,0.352561094,0.131301565,0.053255585,0.031959795,0.0114319,9.98725,93.647619,21914,32490.33333,37.35,8,89,14,240347.619,650.285714,0.356091752
45,3,Brooklyn,47,BK79,Ocean Hill,22496.51421,20078419.06,38051,6,12,1,2.920499822,2,1080,86.2670273,350.5,924.5,3125.179443,1.35151869,414550.537,0.288411353,1.063107337,0.076680435,0.050590704,0.019609188,0.009608448,0.015715573,3.829766,89.664286,32090,41250.10714,30.64,27,185,30,458610.7143,822.785714,0.307683404
46,1,Manhattan,61,MN09,Morningside Heights,20744.3137,20158317.13,45306,52,14,6,10.82240808,0,0,0,0,0,18978.02908,3.338404226,3570905.467,1.796787369,1.541616858,0.213929595,0.05531428,0.03538432,0.008283849,0.005983564,32.510746,88.257895,46060,69426.10526,19.93,3,160,9,472263.1579,976.210526,0.254331006
47,4,Queens,81,QN50,Elmhurst-Maspeth,32354.70226,21932204.49,35870,11,3,0,0,1,1178,0,427,0,3898.316012,0.939072817,11971563.29,0.305636283,0.633436533,0.015617501,0.037503141,0.093148715,0.021526468,0.042478099,2.647275,94.065217,46259,57829.26087,14.13,14,87,33,447078.2609,1181.26087,0.306429101
48,2,Bronx,5,BX55,Soundview-Bruckner,19755.3055,16260511.41,33880,9,5,5,11.39496017,0,0,0,0,0,4864.282993,1.307253855,517552.4337,0.199202288,1.108051567,0.008885609,0.054508352,0.012569239,0.015150645,0.00477649,5.799721,91.861905,33330,41441.80952,27.25,13,347,6,333628.5714,884.47619,0.318440088
49,2,Bronx,5,BX31,Allerton-Pelham Gardens,25462.68489,31684499.1,22488,8,2,3,11.01198551,0,0,0,0,0,3720.293494,0.697789349,61550.14509,0.111738378,0.586050971,0.052395325,0.02813909,0.003614009,0.001200003,0.000923249,3.247259,93.873913,57823,65869.08696,14.29,5,145,51,407860.8696,1099.26087,0.228130844
50,3,Brooklyn,47,BK27,Bath Beach,22383.26715,20538896.97,25946,12,0,2,7.233159319,0,0,0,0,0,3409.079769,1.057017305,119922.7649,0.146656678,0.910360627,0.033606827,0.046870987,0.006884851,0.008547104,0.003529864,3.230123,84.882609,41397,56458.91304,13.17,3,98,31,581069.5652,1011.304348,0.293153246
51,4,Queens,81,QN06,Jamaica Estates-Holliswood,35446.88322,42789517.09,23802,14,8,0,0,2,1478,132.9360749,511,882,8272.888208,0.448726602,145408.4494,0.06097947,0.387747132,0.010460063,0.017263449,0.002904213,0.000402132,0,2.485658,94.908696,66072,82926,9.3,4,134,33,506778.2609,1134,0.205958222
52,4,Queens,81,QN07,Hollis,20976.33588,22887772.8,19258,4,0,2,8.034373144,0,0,0,0,0,4139.995967,0.575874289,26808401.88,0.078011996,0.497862294,0.004142656,0.023359245,0.00272975,0.001103487,0.003429708,1.895671,93.213043,69163,79019,9.98,2,121,37,434100,1131.26087,0.196278585
53,4,Queens,81,QN47,Ft. Totten-Bay Terrace-Clearview,39637.6625,46297599.51,21231,3,0,0,0,0,0,0,0,0,17363.76587,0.321578017,471368.3803,0.039215597,0.28236242,0.002158783,0.009828372,0.005374762,0.000113869,0,4.242873,87.738462,73178,91991.76923,4.03,3,51,28,503346.1538,1332.076923,0.218437539
54,1,Manhattan,61,MN36,Washington Heights South,22096.3048,23100222.65,46819,80,28,4,6.17409318,1,1059,0,384,0,15961.39801,2.120178602,45932.06991,0.70128758,1.418891022,0.044659312,0.065836407,0.045847004,0.000489483,0.001400629,24.873186,91.547368,35140,50136.78947,24.98,12,204,16,263326.3158,934.631579,0.319172741
55,3,Brooklyn,47,BK58,Flatlands,40635.27537,54341763.55,42956,30,0,1,4.213169163,0,0,0,0,0,3028.362729,0.86148825,293847.5543,0.147399674,0.714088576,0.023143296,0.040463188,0.015537523,0.019424461,0.00859135,1.982277,90.861224,64327,74178.46939,9.74,7,213,261,466716.3265,1100.571429,0.205307821
56,3,Brooklyn,47,BK82,East New York,88841.25114,117153531.4,64509,13,25,7,20.51335091,3,1206.666667,87.99052979,404.333333,1122.333333,7501.679568,0.569645459,108250.9402,0.204094462,0.365550997,0.040857681,0.026990761,0.017460124,0.038209698,0.051474822,3.86449,89.735294,38094,48012.17647,27.82,64,367,131,413635.2941,961.54902,0.302900124
57,1,Manhattan,61,MN04,Hamilton Heights,17410.82346,16093787.99,33754,40,12,3,5.533966255,1,1794,0,627,0,5937.837586,2.348571096,2230736.152,0.266812931,2.081758165,0.026007574,0.081751668,0.016114054,0.003978682,0,13.756067,91.973333,30753,49137.8,26.07,14,175,10,235633.3333,810.133333,0.316114641
58,2,Bronx,5,BX30,Kingsbridge Heights,21306.51986,13167198.07,33722,9,3,2,3.956396348,0,0,0,0,0,11782.783,1.619137899,72872.49844,0.458962267,1.160175633,0.312611115,0.059540543,0.023246837,0.020857564,0.00030566,15.148477,90.626316,30445,40035.1579,28.04,16,53,5,228042.1053,879.736842,0.346748862
59,2,Bronx,5,BX43,Norwood,22148.64528,15708884.68,25989,17,13,2,4.360908813,0,0,0,0,0,40913.19372,0.45647303,152073.5792,0.111749845,0.344723185,0.006902967,0.014862398,0.026409935,0.000668088,0.001087175,14.255605,95.633333,30056,39612.4,23.05,6,144,7,209066.6667,859.133333,0.343013803
60,1,Manhattan,61,MN06,Manhattanville,17040.68573,10647077.75,23598,14,8,0,0,2,1195,159.8061325,410.5,3280.5,19775.53792,1.549788341,106553.1624,0.74848612,0.801302221,0.326688377,0.050336136,0.079803103,0.058390512,0.005815026,19.14455,93.363636,28158,45512.45455,27.35,10,33,10,205281.8182,727.454545,0.310011848
61,2,Bronx,5,BX06,Belmont,17114.4307,13557355.1,29444,6,0,2,3.805718091,6,1126.833333,31.16033804,382.833333,106.166667,8126.704418,1.278096892,55429.88017,0.441570539,0.836526353,0.193654971,0.069349925,0.053435513,0.008310052,0.00618448,7.899598,94.0875,21527,30141.375,37.99,16,80,12,318856.25,854.75,0.476481092
62,4,Queens,81,QN66,Laurelton,29501.11011,39763385.28,16574,4,0,6,23.19194385,4,1190.5,65.35288823,395.75,1021.583333,4772.877257,0.358899063,139748621.4,0.038309971,0.320589092,0.004622558,0.012981378,0.00048339,0.002888349,9.20286E-05,1.272421,95.2,76209,81785.52632,4.5,7,116,67,395905.2632,1199.631579,0.188895787
63,5,Staten Island,85,SI14,Grasmere-Arrochar-Ft. Wadsworth,40059.0637,40945224.91,23114,12,1,3,6.32788162,0,0,0,0,0,13574.31288,0.202002145,184014.0901,0.036365665,0.16563648,0.005941262,0.005347717,0.001960298,0.001555498,0.000108727,1.775635,92.723077,61026,78826.30769,11.63,7,64,25,424207.6923,972.461538,0.191221681
