FID_1,BOROCODE,BORONAME,COUNTYFIPS,NTACODE,NTANAME,SHAPE_LENG,SHAPE_AREA,SUM_TOTAL_POP,COUNT_CONSTRUCTIONNOISE,COUNT_subwaystops,COUNT_SHOOTINGS,Shootings_Weighted_Pop,COUNT_SAT,AVG_TOTAL_SCORE,STDDEV_TOTALSCORE,AVG_MATH,VAR_MATH,AVG_LOTARE,AVG_FAR,AVG_ASSESSEDVAL_TOTAL,COM_FAR,RESI_FAR,OFFICE_FAR,RETAIL_FAR,GARG_FAR,STRG_FAR,FACT_FAR,AVG_UNITSTOTAL,AVG_PERCENT_OCC,AVG_MEDIAN_HHINCOME,AVG_MEANHH_HHINCOME,AVG_PCT_POVERTY,COUNT_GRAFFITI,COUNT_DIRTY,COUNT_DERELICTVEHICLES,AVG_MEDHOME_VAL,AVG_MED_GROSS_RENTAL,Rent_pct_inc
64,4,Queens,81,QN34,Queens Village,41782.40014,69533432.64,30230,13,0,10,36.85117544,0,0,0,0,0,3738.630215,0.502212499,3852451.278,0.085107423,0.416789094,0.00936051,0.024139874,0.007513727,0.007160914,0.00555985,1.52203,94.5,70327,81765.29412,7.85,5,223,104,426747.0588,1077.823529,0.183909469
65,4,Queens,81,QN42,Oakland Gardens,42330.08035,50976145.88,17804,13,0,2,6.216972334,1,1529,0,551,0,10017.36809,0.403253066,54674.54581,0.065573126,0.33767994,0.004233993,0.005262764,0.000133488,4.77086E-05,0,2.793869,89.335714,62269,74591.42857,8.95,8,56,27,407635.7143,969.214286,0.186780765
66,4,Queens,81,QN15,Far Rockaway-Bayswater,49201.28886,54351305.96,19140,10,1,27,50.12903585,0,0,0,0,0,10032.61249,0.421633994,43254.53416,0.073359705,0.348274289,0.006358497,0.014136687,0.001254101,0.005275939,0.002373061,3.501751,82.75,36212,52442,20.38,7,140,43,435960,840.6,0.278556517
67,4,Queens,81,QN02,Springfield Gardens North,25433.58253,28428436.86,19034,2,0,6,12.76496983,2,1180,97.5807358,400.5,1624.5,6549.695639,0.673377302,2841235.831,0.108013077,0.565364225,0.007604384,0.018749557,0.000652298,0.015742114,0.000449126,3.353624,92.318182,66468,75264.45455,8.58,0,42,41,384345.4545,1363.363636,0.246137602
68,4,Queens,81,QN08,St. Albans,45401.31661,77412748.31,38017,5,0,16,67.35581647,1,1215,0,415,0,4392.560954,0.422100947,403927.124,0.070929956,0.351170991,0.016468997,0.017985663,0.002745103,0.005305919,0.004471988,1.320259,91.068889,61977,72929.13333,9.66,5,441,89,397980,1094.422222,0.211902873
69,3,Brooklyn,47,BK50,Canarsie,43739.12998,82041754.22,44351,16,1,1,3.889440582,2,1103.5,17.67766953,361.5,24.5,5297.458324,0.545120327,143324.4366,0.118973092,0.426147235,0.017789357,0.017806009,0.006393394,0.008088177,0.004944383,2.218772,92.629787,59007,68699.82979,13.59,4,310,169,451859.5745,1107.489362,0.225224134
70,3,Brooklyn,47,BK72,Williamsburg,16874.44718,11590082.68,23430,5,7,1,2.218394404,2,1117.5,53.03300859,377.5,144.5,5112.482434,1.75689449,246611.1112,0.514693599,1.242200892,0.118778344,0.048346133,0.018852178,0.022077119,0.038827153,6.010665,92.588235,24314,36343.47059,44.91,9,44,14,491705.8824,911.058824,0.449645449
71,1,Manhattan,61,MN23,West Village,29385.03047,25000526.01,70993,197,45,0,0,3,1219.666667,127.1586935,393,1897,5594.385742,3.892758779,252300.7584,1.584988986,2.307769792,0.576696311,0.329906312,0.096504691,0.108089291,0.013421089,15.987588,89.0625,96246,160234.4167,11.36,18,292,34,411125,1216.083333,0.151622476
72,1,Manhattan,61,MN22,East Village,13539.19763,10895491.37,49585,137,8,0,0,1,1251,0,431,0,4217.089392,3.483180136,106612.2139,1.003178932,2.480001204,0.07817954,0.299143646,0.014856119,0.0223701,0.000359511,16.668057,93.75,69301,106486.2778,17.27,20,163,29,518266.6667,1017.722222,0.176225566
73,1,Manhattan,61,MN27,Chinatown,20788.88897,14501953.1,43404,131,14,2,3.680680517,10,1219.8,96.87540681,433.8,6398.622222,6583.002009,3.107450616,265462.5386,1.788344965,1.320450424,0.578112031,0.326967239,0.052114571,0.117121548,0.006203336,15.715338,93.561111,46601,71383.72222,24.6,53,119,14,405133.3333,875.277778,0.225388583
74,2,Bronx,5,BX10,Pelham Bay-Country Club-City Island,139408.5645,40248130.4,18728,11,5,0,0,0,0,0,0,0,10548.53887,0.289654668,75604.69416,0.03569301,0.253961658,0.010717043,0.011538555,0.001142592,0.000756097,0.001223284,2.471118,94.016667,58547,65726,10.67,24,609,40,396225,1146.666667,0.235023179
75,2,Bronx,5,BX62,Woodlawn-Wakefield,38709.07895,39744928.74,24693,14,5,0,0,0,0,0,0,0,3580.903185,0.795979734,324016.7506,0.106313259,0.689666475,0.014962954,0.025717703,0.010575995,0.017075559,0.013108841,2.313456,94.07619,52622,60951.66667,12.11,6,206,114,374242.8571,1086.047619,0.247662811
76,2,Bronx,5,BX01,Claremont-Bathgate,29972.77617,16451618.51,25850,0,0,3,8.934814699,8,1188.875,98.8049124,401.625,1815.982143,8741.727569,1.553949396,119472.9912,0.528259857,1.02568954,0.16120932,0.050969278,0.025805334,0.041078967,0.083733976,10.295269,86.017391,19721,27412.17391,38.12,10,65,21,176778.2609,715.043478,0.435101427
77,4,Queens,81,QN71,Old Astoria,19335.56744,15621244.14,34836,46,3,0,0,0,0,0,0,0,4989.748875,1.29923898,69385.78117,0.297093537,1.003314266,0.034893321,0.041774937,0.017261402,0.048059108,0.050102992,6.110711,81.965,45704,60383.05,13.35,7,74,33,534425,1062.35,0.27893116
78,4,Queens,81,QN70,Astoria,32530.69495,39334264.46,54866,82,14,1,3.561193169,3,1495.333333,224.0364554,512.666667,4524.333333,3550.381308,1.502208154,1010287.495,0.334601079,1.167607075,0.055734813,0.099789504,0.019609395,0.036063108,0.0209256,5.264887,87.388095,46354,58703.2381,15.04,26,334,90,534854.7619,1096.214286,0.283786491
79,1,Manhattan,61,MN50,Stuyvesant Town-Cooper Village,11000.15875,5575232.225,22364,26,2,0,0,0,0,0,0,0,552704.9167,1.850455616,175702.0599,0.118520597,1.731935018,0.003164588,0.014113016,0.098756736,0,0,941.75,95.216667,67750,88548.83333,17.18,0,25,2,202400,1331,0.235749077
80,3,Brooklyn,47,BK09,Brooklyn Heights-Cobble Hill,14255.87067,9985779.546,21677,84,12,0,0,0,0,0,0,0,5987.433099,2.961653134,115373.7353,1.285259325,1.675995909,0.631490016,0.105087828,0.223046863,0.020991384,0,10.693662,81.30625,80979,122542.25,6.84,1,60,9,416356.25,1071.625,0.158801043
81,3,Brooklyn,47,BK30,Dyker Heights,30562.58351,29908238.23,34636,38,0,0,0,0,0,0,0,0,2847.147548,1.037527753,468971.2579,0.146833577,0.890761127,0.038347886,0.042484796,0.002829551,0.001745509,0.002389004,2.311869,83.475758,50680,66269.84849,15.45,17,174,41,601203.0303,1155.454545,0.27358829
82,3,Brooklyn,47,BK28,Bensonhurst West,37136.96325,46666292.79,67036,39,26,1,2.987225219,3,1240,61.79805822,426.666667,1684.333333,3052.841893,1.244470749,182760.6412,0.195238608,1.049232141,0.032978552,0.090302566,0.005243917,0.013205748,0.015403052,3.214272,88.886275,41414,57659.11765,16.53,58,271,48,645609.8039,1034.333333,0.299702008
83,5,Staten Island,85,SI22,West New Brighton-New Brighton-St. George,67956.50587,56064920.46,29816,24,2,3,8.422127224,3,1265.333333,42.253205,434.666667,36.333333,9223.450664,0.404927599,313191.0418,0.141920981,0.263006619,0.047240159,0.008970814,0.015126671,0.008621477,0.020193489,2.32392,90.618182,59798,73324,20.47,2,198,54,390359.0909,1127.681818,0.226299094
84,5,Staten Island,85,SI35,New Brighton-Silver Lake,30322.52369,47140398.51,20658,3,0,4,12.57071025,0,0,0,0,0,7819.186816,0.300824428,4921759.83,0.061334179,0.239490249,0.016842898,0.023621878,0.001043245,0.000461623,0,2.434078,91.541176,62741,77142.11765,17.31,1,101,30,413305.8824,1139.529412,0.217949439
85,4,Queens,81,QN61,Jamaica,43696.36525,47308036.15,43845,13,27,10,27.81060975,0,0,0,0,0,5438.748906,1.056403115,210370.997,0.548745128,0.507657987,0.123299836,0.113083364,0.052675964,0.054689447,0.047718375,3.821172,90.502778,49474,61057.63889,15.74,41,362,83,441761.1111,1058.5,0.25673904
86,5,Staten Island,85,SI48,Arden Heights,29689.45445,50407328.9,18053,6,0,3,5.575171901,0,0,0,0,0,4651.655427,0.400687531,258249658.1,0.012841035,0.387846496,0.003379779,0.007619522,5.57586E-06,5.01828E-05,0,1.191804,94.088889,76829,88657.22222,4.3,1,79,28,446255.5556,987.555556,0.154247534
87,5,Staten Island,85,SI07,Westerleigh,41649.91806,63293571.53,28249,6,0,0,0,0,0,0,0,0,6101.499736,0.303451154,90311.29553,0.043312166,0.260138988,0.016737656,0.014362036,0.000564594,0.000518182,0,1.345717,94.931579,76764,91186.05263,9.95,7,72,29,470168.4211,1261.473684,0.197196483
88,5,Staten Island,85,SI28,Port Richmond,38925.85394,36421059.73,18371,4,0,0,0,1,1304,0,442,0,5623.488745,0.385592513,93854.36794,0.09642826,0.289164253,0.019609511,0.032170081,0.005814577,0.008405649,0.003064581,1.490621,93.683333,67264,80479.33333,12.76,8,118,16,410858.3333,1304.583333,0.232741094
89,2,Bronx,5,BX36,University Heights-Morris Heights,24298.14112,21251406.37,35384,14,3,9,21.01617077,0,0,0,0,0,8598.648568,1.674832068,57711.48871,0.285106342,1.389725727,0.145014046,0.041713138,0.035005987,0.005864759,0.00116228,19.208234,88.829167,25327,33839.58333,33.61,2,97,20,276433.3333,807.833333,0.382755472
90,4,Queens,81,QN46,Bayside-Bayside Hills,43014.8053,80797535.8,40200,23,0,2,6.70588594,1,1470,0,531,0,5095.71563,0.453180666,77031.46996,0.07674242,0.376438246,0.016773432,0.019329184,0.003074138,0.000802147,0.000309916,1.593953,92.390909,66811,82159.0303,6.05,7,179,44,543275.7576,1241.151515,0.222923428
91,4,Queens,81,QN45,Douglas Manor-Douglaston-Little Neck,45832.62419,68567677.5,14878,9,0,3,8.033203909,0,0,0,0,0,11018.12955,0.270740742,115365.61,0.038757743,0.231982999,0.006816324,0.013465559,0.001452606,0.000124106,5.26353E-05,1.821913,86.3,76599,89329.7,7.43,1,111,22,525910,1177,0.184387867
92,2,Bronx,5,BX14,East Concourse-Concourse Village,27275.79206,18232621.98,47843,7,5,5,10.39323549,9,1159.111111,78.2567001,392.444444,943.777778,7347.63038,2.389035525,20291968.25,0.678375858,1.710659667,0.269102688,0.077436315,0.072532986,0.013718622,0.019969324,14.14557,92.064286,24133,32012.03571,33.15,12,158,3,220714.2857,791.571429,0.393610897
93,4,Queens,81,QN26,North Corona,18431.05938,18000867.96,24189,5,8,0,0,0,0,0,0,0,3706.121341,0.936511396,636123.999,0.179423557,0.759667535,0.023403457,0.068431235,0.008388572,0.005371838,0.008026197,3.283463,91.43,45486,56783,19.85,10,306,39,536805,1190.45,0.314058708
94,1,Manhattan,61,MN19,Turtle Bay-East Midtown,21638.78121,17397872.04,62815,239,20,0,0,1,1268,0,423,0,9074.027778,9.478482993,242842.1149,5.810713981,3.667769013,4.504657497,0.346632951,0.210736759,0.045622292,0,39.022876,76.247619,85468,134935.4286,5.03,1,98,19,426895.2381,725.428571,0.1018526
95,1,Manhattan,61,MN31,Lenox Hill-Roosevelt Island,37707.54162,21500080.72,95397,146,3,0,0,5,1400.8,216.9025127,473.6,5460.3,11740.13383,4.23650307,69623.74847,1.284384388,2.952118681,0.370915894,0.185669403,0.134992603,0.028998548,0.001067415,45.356134,86.926316,102932,174486.3684,6.95,4,137,6,412089.4737,1457.210526,0.169883736
96,4,Queens,81,QN37,Kew Gardens Hills,33109.32204,37891124.38,31354,14,0,0,0,2,1600.5,456.0838739,533,24642,8774.699691,0.570183434,6356699.756,0.147464967,0.422718468,0.02006801,0.011110936,0.004594112,0.000136221,0,3.547161,95.8,52377,63876.7,11.39,4,127,32,371645,1041.3,0.238569909
97,4,Queens,81,QN38,Pomonok-Flushing Heights-Hillcrest,30731.59202,38835956.88,28485,12,0,3,7.919447902,0,0,0,0,0,6469.351929,0.704110037,8400518.19,0.233698822,0.470769668,0.018051102,0.016325196,0.009824712,0.000270875,0.00011989,2.591871,95.2,64455,79899.04762,11.09,2,139,44,535285.7143,1140.047619,0.212249337
98,3,Brooklyn,47,BK73,North Side-South Side,28145.42884,28868408.35,54125,160,16,0,0,4,1125.5,51.00653553,378.75,216.25,5967.644979,1.67411897,5163179.587,0.503018232,1.171114816,0.071930649,0.115941481,0.046945658,0.059875733,0.135907042,8.313437,91.637931,44885,63184.41379,26.63,91,268,89,547127.5862,1072.172414,0.286645402
99,1,Manhattan,61,MN28,Lower East Side,25469.23579,23297615.81,66974,116,5,1,1.698201322,4,1497,347.7307388,508.75,10144.25,16529.71986,1.986281319,123046.8389,0.364193144,1.622088175,0.022935639,0.053080353,0.013111029,0.009958261,0.000243061,34.120567,92.9625,46185,68219.66667,23.04,35,188,32,454166.6667,955.708333,0.248318793
100,2,Bronx,5,BX09,Soundview-Castle Hill-Clason Point-Harding Park,67150.47785,51958970.62,29026,3,0,9,24.66552059,7,1132.857143,57.34814316,378.714286,332.904762,10930.28596,0.591265438,238386.1075,0.13404702,0.457218418,0.016309418,0.024785986,0.013022027,0.016144106,0.013351149,4.888753,92.327273,35895,47252.86364,23.24,4,123,73,333881.8182,811.5,0.271293671
101,3,Brooklyn,47,BK76,Greenpoint,29054.4234,35337582.96,36572,67,11,1,2.956414011,2,1151.5,13.43502884,415,338,5304.535662,1.063975744,608311.8233,0.459762147,0.604995697,0.050042902,0.049285459,0.017169831,0.062525069,0.201590019,4.16178,91.119048,60011,76525.42857,13.46,50,158,42,614828.5714,1166.761905,0.233310903
102,2,Bronx,5,BX29,Spuyten Duyvil-Kingsbridge,27990.45943,23220349.4,30486,21,9,0,0,1,1227,0,411,0,13249.46568,1.276591968,106376.4215,0.265369722,1.016031377,0.037191798,0.068521528,0.061538819,0.002792448,0.000759457,12.482059,88.389474,55897,71423.57895,11.81,17,92,11,277594.7368,979.263158,0.210228182
103,3,Brooklyn,47,BK33,Carroll Gardens-Columbia Street-Red Hook,60784.8841,44615921.64,28682,94,6,1,3.302564441,3,1134,7.211102551,383,189,6571.239278,0.911797398,90508.07697,0.386700037,0.52488202,0.055763864,0.043523581,0.021133792,0.046542778,0.098039208,3.914596,88.815,74921,105645.15,10.26,10,138,32,464100,1343.4,0.215172082
104,3,Brooklyn,47,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,32366.18473,28461456.5,54507,177,44,3,8.420587059,8,1175.125,69.4703174,390.125,828.696429,9336.116679,2.20231246,119513.5109,1.434923008,0.767623849,0.565618814,0.172344596,0.085248849,0.132632852,0.061389677,9.012436,90.857576,59494,85300.06061,17.41,29,303,23,422403.0303,1031.454545,0.208044154
105,5,Staten Island,85,SI99,park-cemetery-etc-Staten Island,46186.20678,24000715,5028,0,0,0,0,0,0,0,0,0,3349017.333,0.00056529,83958.76573,0.00056529,0,0,0,0,0,0,0.166667,70.6,58174,69860,2.65,0,1,0,346825,884.25,0.182401857
106,3,Brooklyn,47,BK34,Sunset Park East,25948.76802,27125857.41,41203,29,4,0,0,1,1126,0,382,0,3021.611456,1.426628052,614102.1024,0.332152324,1.093665999,0.093255511,0.088206764,0.023540163,0.01073598,0.043208803,3.680124,90.818182,34022,47223,27.8,108,177,38,571860.6061,991.030303,0.34954642
107,1,Manhattan,61,MN01,Marble Hill-Inwood,31843.10984,17725321.26,29463,50,20,1,1.975643142,5,1189.6,35.5569965,408,296,28027.92468,0.935991341,179852.8619,0.184721388,0.751269953,0.015364315,0.045255516,0.01991613,0.031269279,0.002536107,25.272727,85.464286,37740,47456.78571,17.61,22,104,7,177085.7143,861.071429,0.273789561
108,1,Manhattan,61,MN35,Washington Heights North,26623.87372,22662313.15,43581,43,12,1,1.587791646,4,1142.5,33.9460356,391.25,319.583333,35125.11897,0.974057754,85072.80112,0.197977402,0.776080352,0.011953676,0.036443362,0.01514068,0.002119056,0.002498811,31.034792,86.866667,36821,49863.33333,21.83,6,173,7,253633.3333,927.111111,0.302149611
109,4,Queens,81,QN72,Steinway,42973.16066,57765988.64,32029,39,7,0,0,0,0,0,0,0,8890.011791,0.420797877,47199.56111,0.118212318,0.302585559,0.011246716,0.017178289,0.005853556,0.0164966,0.017646248,3.221926,77.415385,47093,57217.30769,11.43,36,172,41,543400,1083.192308,0.276013584
110,2,Bronx,5,BX39,Mott Haven-Port Morris,35601.1836,41903939.5,38400,8,26,4,9.341254717,5,1157.2,115.7009075,389.6,1208.8,12428.96191,1.19059204,223033.8162,0.500467847,0.690124192,0.0769144,0.039340799,0.029016566,0.107729149,0.17346258,9.375793,89.944,21668,31402.24,41.03,50,163,20,169468,602.12,0.333465635
111,1,Manhattan,61,MN03,Central Harlem North-Polo Grounds,28114.98323,25403425.41,55368,38,15,6,13.95336819,6,1230.333333,107.1814661,412.833333,1730.166667,6255.77533,2.686533361,45316.70189,0.584627761,2.101905599,0.046488261,0.081154965,0.025382654,0.015364539,0.006847124,15.340675,89.12963,31385,47547.66667,24.72,13,276,17,269400,719.296296,0.275022333
112,1,Manhattan,61,MN11,Central Harlem South,16619.29601,14436192.7,38829,69,18,5,12.42353609,2,1175,77.78174593,391.5,684.5,4589.335385,3.109800157,251722.0157,0.774077784,2.335722372,0.195890048,0.21990805,0.040826648,0.018138932,0.001583046,11.814872,86.004762,32617,49589.28571,24.55,21,222,14,396752.381,715.047619,0.263067072
113,2,Bronx,5,BX49,Pelham Parkway,25817.17279,23032562.05,30389,17,4,1,3.456796446,1,1214,0,403,0,5509.118306,1.399793361,154181.9937,0.406309069,0.993484292,0.061010065,0.044879895,0.045598957,0.009836065,0.008319578,5.346617,94.148148,54246,62129.74074,14.94,24,90,61,389055.5556,1090.740741,0.241289774
114,4,Queens,81,QN30,Maspeth,41260.37925,35632834.06,27842,6,0,0,0,0,0,0,0,0,4097.381107,0.724272154,1951677.485,0.271192756,0.453079398,0.01672086,0.021647308,0.007816027,0.068614001,0.106001684,1.894613,91.603448,51194,61844.62069,8.88,12,198,130,498572.4138,1101.241379,0.25813335
115,4,Queens,81,QN68,Queensbridge-Ravenswood-Long Island City,27067.65294,23317083.72,22092,32,14,0,0,0,0,0,0,0,9364.226128,1.113044483,53626.05788,0.673537889,0.439506594,0.150781051,0.038927204,0.050217977,0.118715707,0.198760017,9.817809,84.266667,38375,49625.16667,19.37,9,97,64,424938.8889,752.944444,0.235450812
116,4,Queens,81,QN63,Woodside,27872.05861,28246377.91,36174,25,11,0,0,0,0,0,0,0,4050.536034,1.217013897,719093.2698,0.309223217,0.90779068,0.041304989,0.060889809,0.029040718,0.049805461,0.071446555,4.174517,89.661538,47104,57665.65385,11.37,12,113,39,415011.5385,1110.423077,0.282887469
117,4,Queens,81,QN23,College Point,59485.12578,50626759.2,9883,16,0,0,0,0,0,0,0,0,9725.459521,0.373166832,46216.23036,0.167583412,0.20558342,0.029434766,0.011125557,0.010289404,0.012290438,0.067850248,1.857084,93.585714,64970,76991,9.27,18,138,69,578571.4286,1389.142857,0.256576691
118,3,Brooklyn,47,BK83,Cypress Hills-City Line,35597.56178,27609992.44,35814,4,7,0,0,0,0,0,0,0,3297.848198,0.851059792,2073056.161,0.153766121,0.697293671,0.01812942,0.046005649,0.011836368,0.015529949,0.013918423,2.28384,90.880556,39054,48606.63889,22.19,57,184,49,438077.7778,1060.416667,0.325827425
119,4,Queens,81,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,113896.8023,99530069.7,18033,14,10,4,14.69661978,1,1298,0,423,0,28718.32587,0.192828894,149214.2703,0.102794864,0.09003403,0.001478839,0.003007304,0.000271821,0.002576882,0.001062785,2.69788,68.8,50928,60992.28571,6.27,2,151,10,364871.4286,653,0.153864495
120,4,Queens,81,QN17,Forest Hills,36183.04029,57828033.5,57293,45,15,0,0,1,1421,0,491,0,5656.184579,1.264927039,49641.45809,0.180812453,1.084114586,0.046430268,0.045309702,0.033810573,0.001553293,7.00281E-05,5.757196,94.441667,63734,82892.25,7.81,13,259,29,380563.8889,1203.083333,0.2265194
121,4,Queens,81,QN19,Glendale,41377.06143,29970302.41,22759,13,0,0,0,0,0,0,0,0,6951.537086,0.405695158,161380.245,0.095537233,0.310157925,0.005334977,0.030921801,0.013876742,0.014946437,0.009211124,2.045804,90.457692,46429,59001.15385,10.67,5,132,72,454292.3077,1038.961538,0.268531566
122,5,Staten Island,85,SI45,New Dorp-Midland Beach,34339.06973,55434866.84,17556,9,7,3,6.715014773,2,1619.5,436.284884,559.5,25764.5,9734.364577,0.196763634,230518.8382,0.04523714,0.151401123,0.006099263,0.018341815,0.001132249,0.000690589,0.00010782,1.631633,94.49,75173,92351.6,7.35,3,111,16,508130,1228.7,0.196140615
123,4,Queens,81,QN98,Airport,134834.6499,227687833.4,14304,0,0,0,0,0,0,0,0,0,7280252.342,0.068306966,474367500,0.068306966,0,1.34755E-05,5.63312E-05,0.009678055,0,0,3.657895,67.290909,42059,48007.09091,7.11,0,0,2,298727.2727,924.454545,0.263762201
124,4,Queens,81,QN03,Springfield Gardens South-Brookville,45266.74227,43261498.2,19444,2,0,1,2.82847778,0,0,0,0,0,57507.6013,0.111646046,81913.62541,0.083762567,0.027920156,0.004365111,0.000597887,0.010857852,0.003506872,0.00439006,1.434296,87.888235,66604,73731.76471,6.21,2,91,58,384141.1765,1263.117647,0.227576705
125,4,Queens,81,QN25,Corona,23870.15453,20080371.7,33592,16,1,0,0,1,1098,0,372,0,4037.710779,1.316034729,51336.08149,0.232385514,1.083649214,0.060954687,0.038475776,0.036553464,0.005549931,0.020574771,4.72572,93.478261,44620,56489.52174,18.55,10,99,24,497286.9565,1197.391304,0.322021776
126,2,Bronx,5,BX22,North Riverdale-Fieldston-Riverdale,31856.09414,49046260.13,20016,15,0,0,0,1,1424,0,479,0,18959.42181,0.453486247,213819.2861,0.099258032,0.354228215,0.004417774,0.004117436,0.013240233,0.000194416,0,5.407407,86.006667,65736,85274.6,6.85,7,42,25,352900,1024.933333,0.187099535
127,4,Queens,81,QN31,Hunters Point-Sunnyside-West Maspeth,74586.27203,102393832.6,52475,82,52,1,3.310780411,8,1328.375,165.1094334,459,1971.714286,13158.87366,1.024045553,36955.98102,0.640026228,0.384069838,0.120070863,0.041668701,0.038030302,0.171837252,0.171201254,8.17434,88.446154,49669,60420.71795,11.99,36,227,50,420566.6667,978.974359,0.236520949
128,2,Bronx,5,BX28,Van Cortlandt Village,22003.83993,25673275.27,36054,13,6,0,0,9,1286.333333,382.6189358,435.777778,17746.19444,30357.52417,0.625209431,97025.85879,0.12531619,0.499893241,0.023467159,0.008431691,0.004346663,0.000693249,0,14.510574,95.661905,33093,42914,24.42,24,129,9,184019.0476,918.619048,0.333109334
