FID_1,BOROCODE,BORONAME,COUNTYFIPS,NTACODE,NTANAME,SHAPE_LENG,SHAPE_AREA,SUM_TOTAL_POP,COUNT_CONSTRUCTIONNOISE,COUNT_subwaystops,COUNT_SHOOTINGS,Shootings_Weighted_Pop,COUNT_SAT,AVG_TOTAL_SCORE,STDDEV_TOTALSCORE,AVG_MATH,VAR_MATH,AVG_LOTARE,AVG_FAR,AVG_ASSESSEDVAL_TOTAL,COM_FAR,RESI_FAR,OFFICE_FAR,RETAIL_FAR,GARG_FAR,STRG_FAR,FACT_FAR,AVG_UNITSTOTAL,AVG_PERCENT_OCC,AVG_MEDIAN_HHINCOME,AVG_MEANHH_HHINCOME,AVG_PCT_POVERTY,COUNT_GRAFFITI,COUNT_DIRTY,COUNT_DERELICTVEHICLES,AVG_MEDHOME_VAL,AVG_MED_GROSS_RENTAL,Rent_pct_inc
129,4,Queens,81,QN05,Rosedale,63238.29441,61601440.71,16098,4,0,6,19.07032181,0,0,0,0,0,46651.73842,0.107715618,66921.52325,0.071619563,0.036096056,0.002125797,0.000924291,0.010277788,0.001365823,9.37682E-06,1.442768,89.35,79000,84312.8125,4.16,2,133,66,409487.5,1272.3125,0.193261588
130,4,Queens,81,QN57,Lindenwood-Howard Beach,78438.72827,63900926.86,22017,4,4,0,0,0,0,0,0,0,44364.03265,0.12277169,56232.55811,0.069086332,0.053685358,0.000688239,0.00210647,0.010309686,7.38918E-05,2.989E-06,1.862755,84.892308,49288,57324.46154,15.72,1,179,66,421223.0769,933.615385,0.227304154
131,2,Bronx,5,BX03,Eastchester-Edenwald-Baychester,59165.00512,40256749.49,41214,12,1,5,10.72201089,0,0,0,0,0,25047.01793,0.140481203,1268183.628,0.031806274,0.108674929,0.002247883,0.004404034,0.005646462,0.003332496,0.003379999,2.510305,94.434783,50549,58002.78261,13.12,3,137,81,353860.8696,980.521739,0.232771612
132,2,Bronx,5,BX13,Co-op City,30338.27627,39875760.03,30708,2,2,0,0,2,1118,35.35533906,375,162,33877.75235,0.732288545,2373702.683,0.223329817,0.508958728,0.043836413,0.055788154,0.087525145,0.010436682,0.005108863,14.721003,95.833333,46981,54100.5,11.29,0,79,48,308433.3333,866.916667,0.221432296
133,3,Brooklyn,47,BK31,Bay Ridge,44373.86636,67120694.2,48723,62,14,0,0,3,1288.333333,86.26316324,456.666667,1486.333333,6830.094813,0.71955285,228446.7979,0.119253995,0.60040395,0.036034238,0.033895583,0.006981589,0.00108432,0.000569901,4.014965,86.9625,52169,70447.425,13.65,88,286,92,514705,1113.35,0.256093388
134,3,Brooklyn,47,BK32,Sunset Park West,84583.61133,50067191.23,36624,27,20,0,0,1,1365,0,494,0,6693.883733,1.306110685,54784.60904,0.910543291,0.395335718,0.041743887,0.046775049,0.018077679,0.165454339,0.245173438,3.300635,90.478125,43582,56180.71875,18.92,65,158,35,539750,1039,0.286083461
135,1,Manhattan,61,MN24,SoHo-TriBeCa-Civic Center-Little Italy,24284.70044,24859568.52,58317,441,79,3,6.193284325,1,1181,0,412,0,6225.544574,5.920484801,71486.49282,3.872501844,2.048804568,2.436102604,0.556086988,0.101955696,0.263180982,0.047015948,13.800323,90.908696,89304,153645.2174,14.4,45,381,47,275739.1304,909.521739,0.122214871
136,1,Manhattan,61,MN25,Battery Park City-Lower Manhattan,45700.0068,19056256.58,41759,208,81,0,0,7,1417.142857,333.5188293,489.714286,15488.90476,28115.51191,7.41028408,218933.0099,5.690052716,1.721563816,4.413055142,0.256884424,0.067240764,0.049790402,0,53.018707,82.270588,91055,138235.9412,10.42,3,94,9,380764.7059,376.470588,0.049614583
137,1,Manhattan,61,MN15,Clinton,35037.17158,18381380.31,52144,276,13,0,0,9,1229.888889,131.5222837,418.666667,1493.5,10196.43836,3.942310031,66750.32395,2.064326113,1.88154385,0.743425182,0.228913668,0.293441908,0.219411156,0.027671964,29.875342,84.46875,62846,95105.25,16.16,0,189,76,454331.25,816.25,0.15585764
138,1,Manhattan,61,MN99,park-cemetery-etc-Manhattan,155007.5367,91524890.85,143944,15,6,1,2.094635638,0,0,0,0,0,3328030.643,0.06272224,134218.0157,0.060924104,0.001798135,0,0,3.21941E-05,0,0,11.285714,81.336667,66149,114730.9833,17.75,0,18,2,275926.6667,762.816667,0.138380626
139,4,Queens,81,QN35,Briarwood-Jamaica Hills,30081.93235,29408863.06,26326,11,11,1,2.775611626,0,0,0,0,0,5076.34952,0.925981566,215251.654,0.201266641,0.724785363,0.033334506,0.021938233,0.016154107,0.00110159,0.001404162,3.826539,94.480952,51326,63149.61905,12.69,4,221,39,465404.7619,1135.47619,0.265474164
140,4,Queens,81,QN60,Kew Gardens,21357.6182,20455799.66,22652,39,6,0,0,0,0,0,0,0,7264.025656,1.178235718,206091.8378,0.250248737,0.927986981,0.076238487,0.027938873,0.050355222,0.008199839,0,6.606802,93.97,58650,75935.45,9.5,9,62,9,381385,1055.5,0.215959816
141,4,Queens,81,QN22,Flushing,38378.32525,37867499.4,48713,44,10,2,4.078847255,2,1275.5,126.5721138,440,4050,14724.85154,0.994029854,97124.62057,0.385535369,0.611443804,0.077122177,0.103066784,0.049639936,0.013532661,0.030411851,11.117292,92.230769,43204,55887.57692,17.17,13,187,8,405565.3846,1144.730769,0.317952178
142,4,Queens,81,QN62,Queensboro Hill,30569.78866,26553148.43,26966,6,0,0,0,0,0,0,0,0,6173.124249,0.351675901,573619.1747,0.057452502,0.294223399,0.010622108,0.008886693,0.006836272,0.000402325,5.61175E-05,1.566744,89.470588,46280,55222.17647,11.36,2,66,48,414605.8824,1045.882353,0.271187475
143,4,Queens,81,QN76,Baisley Park,31475.18525,44042883.84,30777,4,0,3,11.0982659,0,0,0,0,0,3830.491643,0.487309071,14230218.22,0.085522524,0.401786547,0.003039941,0.012582329,0.003246266,0.003434014,0.001547141,1.529501,91.384375,59138,68453.1875,12.33,1,233,84,395246.875,1181.28125,0.239701839
144,4,Queens,81,QN01,South Jamaica,32122.55209,39971928.88,22776,6,0,26,111.0701922,1,1875,0,650,0,3675.47752,0.57562334,8831406.113,0.109259945,0.468451434,0.004853359,0.013441292,0.005305597,0.020104336,0.010120761,1.751174,87.575862,49265,61121.72414,16.71,3,309,118,400741.3793,1061.413793,0.258538579
145,4,Queens,81,QN55,South Ozone Park,36709.124,82466322.94,39121,21,11,7,24.1895302,0,0,0,0,0,3656.045328,0.542730582,862627.3884,0.103253708,0.439476874,0.006905307,0.028338017,0.020285012,0.002424352,0.000901833,1.561512,91.390698,55846,66274.13954,11.49,17,407,182,442646.5116,1173.465116,0.252149909
146,4,Queens,81,QN56,Ozone Park,24733.07595,25028558.36,20935,6,13,0,0,1,1227,0,424,0,3551.967413,0.587968114,214180.3776,0.107683647,0.480284467,0.006551675,0.028883365,0.005285115,0.015274302,0.00767519,1.718023,94.3,51515,62121.83333,13.25,6,150,61,471100,1185,0.276038785
147,3,Brooklyn,47,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,92269.46924,69328952.83,27342,17,0,0,0,0,0,0,0,0,5049.066512,0.502370276,95542.89585,0.102868672,0.399501604,0.01451005,0.041713198,0.027775533,0.001183405,0.001916785,1.573342,85.842424,72418,83111.36364,6.35,7,200,144,493900,1153.272727,0.191102664
148,5,Staten Island,85,SI54,Great Kills,66118.13009,89601892.16,27449,6,4,1,2.247254136,0,0,0,0,0,7268.948025,0.262942216,2469582.814,0.028777777,0.234164439,0.004180041,0.009586969,0.000405985,0.000517257,1.10686E-05,1.302196,88.98125,80724,95160.9375,4.44,3,141,49,488656.25,1119.625,0.166438522
149,5,Staten Island,85,SI11,Charleston-Richmond Valley-Tottenville,84931.54642,145851676.8,16442,6,13,3,5.314672926,0,0,0,0,0,18953.60941,0.135059724,71746.82613,0.036333518,0.098726206,0.004178581,0.010087553,0.001674696,0.00310485,0.002991422,1.152636,92.3375,76853,90107,3.9,1,88,34,506537.5,1108.75,0.173123841
150,5,Staten Island,85,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,71277.87844,140799171.9,35283,8,6,3,6.088052463,3,1229,178.5021008,439.333333,1374.333333,12975.36587,0.173343358,54321.82376,0.021994803,0.151348555,0.007012542,0.001697831,9.21623E-05,0.000151425,0,1.168853,93.7,83608,99908.47368,4.18,0,96,42,537663.1579,1066.789474,0.153112542
151,5,Staten Island,85,SI32,Rossville-Woodrow,33239.33883,64959666.39,21139,8,0,0,0,0,0,0,0,0,8547.649516,0.293400908,406219.4558,0.01542837,0.277972538,0.00221178,0.005148851,0.00082953,0.002520534,0.00014432,1.420939,93.37,81087,93367.9,4.21,1,50,23,523000,1074,0.158940397
152,3,Brooklyn,47,BK19,Brighton Beach,21058.80934,17181121.93,33967,22,11,5,14.25923285,1,1139,0,393,0,7888.034288,0.98044229,111038.3551,0.169394752,0.811047539,0.093998718,0.037050824,0.01013371,0.003252408,0.000448952,7.083905,91.01,42715,60404.85,20.1,4,133,18,410570,964.8,0.271040104
153,3,Brooklyn,47,BK29,Bensonhurst East,33920.67693,35776108.82,50909,15,13,3,8.85244374,2,1141.5,51.61879503,411,512,3253.248414,1.103385539,68986.05355,0.163109801,0.94106005,0.031222871,0.051158849,0.008108724,0.003068121,0.005283902,3.18165,89.084211,41385,57795.92105,16.46,33,227,50,622421.0526,1007.684211,0.292186387
154,2,Bronx,5,BX08,West Farms-Bronx River,17463.66271,15081849.85,26012,4,4,5,11.24796131,3,1031.333333,110.9609541,352.333333,721.333333,4056.573629,1.508646178,66912.20945,0.180382734,1.328263444,0.010354124,0.051215936,0.009778107,0.003758576,0.007453709,11.140009,93.4125,33550,42862.125,32.47,6,98,11,351812.5,967.625,0.346097314
155,2,Bronx,5,BX75,Crotona Park East,24754.75969,16316221.11,29014,3,7,1,2.681422617,3,1087.666667,107.3607625,360,1036,6941.377451,1.32547704,157143.2727,0.413592191,0.911884849,0.140141305,0.07103655,0.034806078,0.055466614,0.047987782,7.156046,89.136364,22609,33175.13636,38.85,3,61,4,386800,821.727273,0.436151327
156,3,Brooklyn,47,BK60,Prospect Lefferts Gardens-Wingate,29580.51288,31643193.16,52841,72,10,4,10.74787282,4,1155.25,75.68520331,396.5,448.333333,4520.208937,1.627623102,394838.4581,0.383978699,1.242368941,0.062907903,0.071012295,0.01962607,0.013732972,0.004975051,5.742502,92.225,37770,49478.16667,20.85,14,364,58,468080.5556,952.888889,0.302746687
157,3,Brooklyn,47,BK99,park-cemetery-etc-Brooklyn,394300.7228,228970412.9,91297,5,4,0,0,1,1178,0,402,0,2709579.804,0.075481689,203267.3241,0.074853616,0.000628074,0.003733668,0.000163039,0.000447442,0.001498163,0.002327349,1.922619,85.241975,47919,60152.98765,14.56,2,44,6,440938.2716,959.91358,0.240385468
158,3,Brooklyn,47,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,91064.63692,63343337.72,50123,81,3,9,27.68053407,2,1428,356.3818177,497,13122,4755.433993,0.799454051,1552922.829,0.142123153,0.657330898,0.032233188,0.04051667,0.013526746,0.003219419,0.001090088,2.899102,84.947059,51427,66727.61765,13.96,27,316,188,463938.2353,997.617647,0.232783898
159,3,Brooklyn,47,BK25,Homecrest,27514.02311,29991967.49,44076,32,2,3,10.09091433,0,0,0,0,0,3410.807971,1.255149073,312309.5424,0.200464281,1.056680791,0.055918084,0.077190332,0.011386591,0.003724915,0.001833068,3.215839,87.4,43556,58905.68571,14.68,16,209,30,578268.5714,1053.714286,0.290307409
160,2,Bronx,5,BX52,Schuylerville-Throgs Neck-Edgewater Park,91003.48775,88574289.13,26236,15,0,1,3.370769302,2,1191.5,74.24621202,404,1682,8391.206913,0.330304626,764401.4391,0.053902252,0.276402374,0.010554914,0.009098135,0.00088859,0.000997242,0.000111163,2.17319,92.972727,54637,63068.04546,14.43,11,494,78,392286.3636,1050,0.230614489
161,4,Queens,81,QN49,Whitestone,56927.91495,69043735.19,28924,6,0,0,0,1,1382,0,471,0,10924.58281,0.251654444,496330.2174,0.044308597,0.207345847,0.007280546,0.012765963,0.001923285,0.004116531,0.004268535,1.599824,94.847059,72090,86072.64706,6.23,4,113,79,569511.7647,1483.470588,0.246938039
162,3,Brooklyn,47,BK21,Seagate-Coney Island,51802.47821,38727121.38,29634,3,1,18,44.34111869,1,1133,0,351,0,13812.32954,0.410918955,90162.74143,0.090789399,0.320129556,0.017794577,0.026625543,0.006493606,0.007172126,0.00406503,5.355395,94.89375,33793,44866.6875,25.79,3,53,14,332400,759.6875,0.269767407
163,3,Brooklyn,47,BK23,West Brighton,14114.53705,8745781.953,22211,11,7,0,0,2,1249.5,70.00357134,444,450,79036.93671,1.800479763,105045.9295,0.24640282,1.554076943,0.136959518,0.053562843,0.000343374,2.43437E-05,0.001351715,124.746835,93.307692,37364,49047.30769,22.51,0,12,1,392176.9231,850.153846,0.27303833
164,3,Brooklyn,47,BK26,Gravesend,39922.76297,31341299.42,26920,6,11,13,35.30351438,1,1275,0,465,0,7517.202226,0.635435392,29667.20049,0.119407226,0.515175728,0.052595761,0.025933777,0.008585882,0.005559649,0.005489307,4.029889,89.658824,40756,56075.82353,15.16,10,93,53,550417.6471,954.058824,0.280910504
165,2,Bronx,5,BX37,Van Nest-Morris Park-Westchester Square,42861.77134,36303791.24,42694,8,3,1,3.182418076,0,0,0,0,0,5124.018357,0.951195648,396499.1382,0.455682663,0.495512985,0.215375105,0.044959525,0.042775296,0.025470791,0.022090245,2.707971,93.488235,44929,51951.64706,19.27,70,393,57,377717.6471,1028.5,0.274700802
166,2,Bronx,5,BX59,Westchester-Unionport,26557.40898,23945209.56,29200,11,4,0,0,0,0,0,0,0,4711.616877,0.942567173,210927.6627,0.297004174,0.645562999,0.057932415,0.03307782,0.027912518,0.027222194,0.054271758,3.058824,93.61,41610,49932.75,23.23,11,188,9,387495,1011.75,0.291784328
167,5,Staten Island,85,SI25,Oakwood-Oakwood Beach,44304.2011,55951867.55,18379,9,5,0,0,0,0,0,0,0,10900.13392,0.173726102,1349137.833,0.015269114,0.158456988,0.001290656,0.003202881,4.35014E-05,3.98879E-05,0,1.339646,87.016667,73892,88728.33333,4.08,1,53,31,475125,1147.333333,0.186325569
168,1,Manhattan,61,MN17,Midtown-Midtown South,27035.73836,30192067.9,85837,310,141,4,12.0440748,3,1190.333333,68.98067362,388.333333,2144.333333,9622.018738,12.94209862,66950.41845,11.64087932,1.301219302,8.42455595,1.26378718,0.207841318,0.369812592,0.034703851,28.271696,79.527027,74584,118323.2703,10.47,7,175,10,424910.8108,597.72973,0.096170703
169,1,Manhattan,61,MN20,Murray Hill-Kips Bay,23134.26825,14465837.11,60159,295,17,0,0,1,1108,0,369,0,8258.136251,6.751806267,82811.07165,3.912891852,2.838914413,2.666333621,0.274533246,0.146610559,0.020529362,0.001106933,32.971098,88.266667,88679,130859.5556,9.27,6,132,11,540316.6667,716.5,0.096956803
170,3,Brooklyn,47,BK68,Fort Greene,19828.47506,16482895.93,28790,45,21,1,3.887612653,2,1473,492.1463197,510.5,40044.5,5441.84795,1.876416977,103820.8455,0.79019807,1.0895323,0.20618872,0.129585915,0.06243104,0.036817212,0.019395468,6.78551,87.75,54748,72968.22727,16.94,13,96,12,344681.8182,1117.5,0.244941065
171,5,Staten Island,85,SI08,Grymes Hill-Clifton-Fox Hills,37119.41935,37748488.58,22142,2,0,0,0,4,1179.5,111.0090086,398.25,1156.916667,7624.764629,0.395641142,1023818.752,0.067296149,0.328344993,0.002045903,0.00652856,0.000901684,0.008598481,0.000205567,2.105799,92.626667,53260,71249.33333,16.39,0,76,23,412553.3333,1067.133333,0.240436502
172,5,Staten Island,85,SI37,Stapleton-Rosebank,56431.55088,46523826.22,22645,11,5,0,0,0,0,0,0,0,9016.340071,0.299734054,21238378.55,0.094625928,0.205108126,0.01528305,0.015919985,0.002404859,0.01236151,0.002479182,1.799898,89.275,52419,68866.875,16.72,1,220,59,374231.25,1090.0625,0.249542746
173,3,Brooklyn,47,BK64,Prospect Heights,15051.94304,10241664.42,24708,49,3,0,0,0,0,0,0,0,3518.266275,1.935707395,1717190.232,0.353399267,1.582308128,0.048131788,0.079187579,0.040660641,0.050583849,0.038211918,5.735859,86.233333,66496,86815.4,12.21,6,83,10,549566.6667,1327.133333,0.239496632
174,3,Brooklyn,47,BK37,Park Slope-Gowanus,31489.20404,42518323.97,53277,128,31,1,3.08372761,3,1159.666667,41.8608807,392,349,3067.917529,1.648113196,199653.0841,0.429842565,1.218612547,0.046169978,0.079060764,0.03721718,0.035279644,0.080383672,3.978449,90.505714,75036,100989.8,10.19,26,264,68,514171.4286,1414.285714,0.226177235
175,3,Brooklyn,47,BK61,Crown Heights North,35635.54337,51619074.56,87370,88,21,9,23.16372996,2,1095,9.899494937,364,18,3870.20237,1.650861371,111538.2454,0.345835871,1.305089896,0.087696783,0.058114171,0.022734967,0.01962863,0.028338829,5.380483,90.986538,37470,49680.82692,26.36,29,457,66,548884.6154,976.903846,0.312858394
176,3,Brooklyn,47,BK63,Crown Heights South,24192.43115,15988820.72,38872,10,7,2,4.969973079,7,1161.285714,133.2925533,387.428571,2538.285714,4703.996046,1.849690859,105061.113,0.317274837,1.544952292,0.098374835,0.058105535,0.012592125,0.004061162,0.011915233,6.887961,90.283333,37842,51770.04167,21.13,2,153,11,535233.3333,935,0.296496283
177,4,Queens,81,QN41,Fresh Meadows-Utopia,22106.43136,27774853.95,14358,6,0,0,0,0,0,0,0,0,6789.222068,0.502370083,85331.49775,0.078882065,0.423488018,0.00728561,0.028461452,0.006556429,0.000172055,0.000185692,2.474765,95.654545,71317,88949.27273,5.31,0,54,30,576063.6364,1140.909091,0.191972833
178,4,Queens,81,QN99,park-cemetery-etc-Queens,490169.1207,311674738.2,140969,1,4,3,10.10183208,0,0,0,0,0,637078.9375,0.061678128,181488.1591,0.058253611,0.003424517,0.000709783,0.00062938,0.008032511,0.002019718,0.000966181,2.614583,85.3275,52221,62955.16667,9.01,2,41,24,408740,997.141667,0.229135276
179,2,Bronx,5,BX17,East Tremont,29637.32809,19256401.78,30702,6,8,8,22.81965343,2,1112.5,75.66042559,371.5,1300.5,8945.724822,1.140004304,397352.1568,0.251675542,0.888328762,0.079159984,0.050761302,0.027207879,0.012341409,0.003796491,8.771109,90.358333,22071,31054.91667,37.94,18,101,46,340920.8333,808.583333,0.439623339
180,2,Bronx,5,BX99,park-cemetery-etc-Bronx,224055.8198,220805999.2,87822,1,6,1,2.691255625,0,0,0,0,0,2395032.794,0.018795511,177518.4794,0.010071201,0.008724311,0.00468408,7.05197E-05,0.000816514,0.000151701,0,13.195876,90.545902,34529,42682.34426,23.9,0,29,5,271791.8033,856,0.297484971
181,4,Queens,81,QN18,Rego Park,26675.1774,19941428.94,41105,16,6,0,0,0,0,0,0,0,5025.880046,1.401774927,79373.65919,0.352487861,1.049287066,0.052130097,0.181473456,0.076255589,0.001536836,0.000325115,5.242599,90.965217,56743,71407.56522,9.12,3,59,19,385765.2174,1222.565217,0.258547686
182,4,Queens,81,QN21,Middle Village,42668.25586,57684256.1,31466,15,0,0,0,0,0,0,0,0,5199.307965,0.424538178,1087394.89,0.048358962,0.376179216,0.004545523,0.012579569,0.002273243,0.007820389,0.007384361,1.737029,90.353125,56919,70207.34375,6.57,12,126,108,522125,1165.625,0.245742333
183,4,Queens,81,QN43,Bellerose,32084.88543,55194891.61,20729,7,0,0,0,1,1326,0,455,0,6624.46581,0.371436105,1218092.449,0.098888708,0.272547396,0.002499648,0.009761575,0.00090838,0.001255457,0.000222687,1.567338,89.9375,66633,76514.375,7.66,3,100,51,432118.75,988.6875,0.178054168
184,3,Brooklyn,47,BK35,Stuyvesant Heights,28239.09659,31407005.07,52509,46,9,8,23.80224303,2,1184.5,126.5721138,392.5,1624.5,2855.179566,1.617773842,65463937.5,0.263668379,1.353888321,0.087002399,0.062519132,0.007749473,0.011086327,0.007733199,4.009775,88.994444,35079,48829.22222,29.85,63,406,49,530027.7778,930.638889,0.318354335
185,5,Staten Island,85,SI05,New Springville-Bloomfield-Travis,109225.7335,327762816.9,47145,8,0,4,8.182533439,0,0,0,0,0,25539.0208,0.216124981,119303.325,0.139640336,0.076495983,0.009991924,0.004357641,0.000770862,0.002852773,0.001632297,1.507393,94.4,74160,89693.88462,7.65,3,121,45,457907.6923,1109.307692,0.179498509
186,5,Staten Island,85,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,75926.54494,184846972.5,47765,7,0,3,6.677106269,2,1467.5,92.63098834,502.5,840.5,20180.92146,0.171312219,41933.1063,0.038366989,0.13294523,0.004779781,0.018770796,0.002195884,0.000377087,2.3245E-05,1.616271,94.503571,70044,87211.78571,9.08,3,105,27,472417.8571,1076.785714,0.184476069
187,3,Brooklyn,47,BK90,East Williamsburg,49188.62025,39141060.04,35248,139,14,0,0,2,1362.5,331.6330804,457.5,11704.5,8083.198031,0.883541937,130203.8922,0.366708787,0.517121397,0.021244846,0.050808976,0.011200779,0.05131427,0.171465465,5.190999,93.073077,43432,53400.69231,24.49,48,167,58,530923.0769,1074.692308,0.296932589
188,4,Queens,81,QN20,Ridgewood,40605.66483,50502646.03,46647,34,14,1,3.260178117,0,0,0,0,0,4524.26112,0.943591793,123204.4566,0.297809688,0.645782105,0.016420246,0.065930859,0.007607296,0.045089169,0.073155942,3.2763,92.285366,43141,53807.7561,17.36,23,417,43,496207.3171,1056.487805,0.293872013
189,1,Manhattan,61,MN33,East Harlem South,18625.0427,16650737.79,49089,40,8,2,3.762328344,4,1168.25,132.1372393,395.5,1109.666667,12057.73384,2.8377211,39989.88279,0.966054635,1.872897394,0.135872911,0.085582703,0.07866967,0.027919462,0.002976018,26.275665,89.180952,49357,87884.57143,25.13,12,105,8,337785.7143,859.619048,0.208998078
190,1,Manhattan,61,MN34,East Harlem North,30603.26412,24495419.94,49623,55,8,13,26.56573465,2,1318,244.6589463,451.5,12640.5,14187.97664,1.224423906,84396.06605,0.402493179,0.827115782,0.056240174,0.080599417,0.044569682,0.017936326,0.01253477,15.363389,88.782609,30516,44511.17391,32.8,11,179,11,295217.3913,668.130435,0.262735035
191,3,Brooklyn,47,BK77,Bushwick North,26402.88396,25020783.02,38077,75,22,0,0,4,1122,62.59925452,378.5,776.333333,3505.303223,1.432462915,413785.0959,0.445763097,0.986699818,0.021408015,0.08194729,0.008805315,0.04536041,0.145017322,4.086351,92.058065,33870,43106.6129,25.39,42,207,37,469032.2581,984.967742,0.348968641
192,3,Brooklyn,47,BK78,Bushwick South,40778.29821,40192390.21,59982,55,17,3,8.585506668,6,1134,57.20839099,386.833333,774.166667,4467.082906,1.163850274,460490.9614,0.354911324,0.811341104,0.037278903,0.04415263,0.010031824,0.041222202,0.091341241,3.812044,91.66087,33304,43104,31.19,50,348,71,456095.6522,933.630435,0.336408042
193,1,Manhattan,61,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,45453.59127,37028900.77,88705,481,76,0,0,9,1346.777778,210.2681489,465.111111,6074.861111,10476.37178,4.442589609,2822397.784,2.767578504,1.678668479,1.396560712,0.304056755,0.184930421,0.35299168,0.056158276,24.506829,87.133333,88855,147171.7,11.89,23,324,28,404390,1045.9,0.141249981
194,1,Manhattan,61,MN21,Gramercy,12090.4566,7532281.409,56685,138,10,0,0,7,1267.428571,131.2108445,439.285714,2173.238095,5866.069095,6.06154143,84009.36878,2.894250236,3.167291196,1.571805831,0.380086397,0.123971199,0.096541283,0,26.148241,92.271429,95453,145326.8571,10.29,8,127,9,384157.1429,1193.214286,0.150006061
